date,temperature_2m,temperature_2m_previous_day1,temperature_2m_previous_day2,temperature_2m_previous_day3,temperature_2m_previous_day4,temperature_2m_previous_day5,temperature_2m_previous_day6,temperature_2m_previous_day7,cloud_cover,cloud_cover_previous_day1,cloud_cover_previous_day2,cloud_cover_previous_day3,cloud_cover_previous_day4,cloud_cover_previous_day5,cloud_cover_previous_day6,cloud_cover_previous_day7,direct_normal_irradiance,direct_normal_irradiance_previous_day1,direct_normal_irradiance_previous_day2,direct_normal_irradiance_previous_day3,direct_normal_irradiance_previous_day4,direct_normal_irradiance_previous_day5,direct_normal_irradiance_previous_day6,direct_normal_irradiance_previous_day7
2024-11-17 01:00:00+00:00,-2.326,-0.776,1.377,0.577,0.777,-0.885,2.165,-0.111,100.0,100.0,47.0,74.0,13.0,77.0,98.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17 02:00:00+00:00,-2.226,-1.326,0.92700005,0.177,0.827,-1.085,2.365,-0.161,100.0,100.0,51.0,83.0,13.0,72.0,98.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17 03:00:00+00:00,-2.176,-0.82600003,0.727,-0.22300002,0.827,-1.185,2.4650002,-0.111,100.0,100.0,33.0,83.0,13.0,68.0,97.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17 04:00:00+00:00,-2.076,-0.926,0.527,-0.32299998,0.627,-1.2850001,2.415,-0.161,100.0,100.0,16.0,78.0,13.0,77.0,95.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17 05:00:00+00:00,-2.126,-1.326,0.07699999,-0.373,0.42700002,-1.335,2.365,-0.211,100.0,100.0,46.0,78.0,13.0,87.0,94.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17 06:00:00+00:00,-2.526,-1.9760001,-0.27299997,-0.27299997,0.07699999,-0.935,2.4650002,0.089,100.0,100.0,13.0,78.0,79.0,96.0,92.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17 07:00:00+00:00,-2.726,-1.7260001,-0.122999996,-0.023000002,0.577,0.215,2.915,1.639,100.0,100.0,13.0,64.0,74.0,97.0,95.0,22.0,0.0,5.1377025,103.03848,82.430786,206.07697,50.695164,10.139032,294.97192
2024-11-17 08:00:00+00:00,-2.476,-1.326,0.67700005,0.577,1.377,1.815,3.515,3.889,100.0,100.0,13.0,69.0,70.0,99.0,97.0,40.0,31.826082,27.847822,430.8979,340.46255,361.74146,88.97756,10.467948,503.76913
2024-11-17 09:00:00+00:00,-1.276,-0.076000005,2.477,2.377,2.5270002,3.415,4.1150002,6.139,100.0,100.0,21.0,30.0,65.0,100.0,100.0,57.0,54.672855,78.69578,580.9362,527.8221,385.07773,101.92008,9.863234,519.86115
2024-11-17 10:00:00+00:00,1.224,2.524,4.277,4.377,4.427,4.915,4.665,8.438999,58.0,0.0,6.0,0.0,48.0,82.0,98.0,41.0,271.5574,346.21918,674.90027,693.42694,492.28018,152.45815,7.885766,583.46436
2024-11-17 11:00:00+00:00,4.524,5.774,6.2269998,6.7269998,6.677,6.3650002,5.1150002,10.738999,0.0,0.0,0.0,1.0,31.0,64.0,96.0,25.0,686.9828,702.11456,756.28156,778.0974,637.5066,221.85945,4.823032,674.6652
2024-11-17 12:00:00+00:00,6.824,7.824,8.377,8.526999,8.177,7.215,8.065,11.938999,0.0,0.0,0.0,5.0,0.0,74.0,100.0,87.0,736.81555,741.15344,764.26056,766.7419,749.3723,358.41574,353.47208,570.1234
2024-11-17 13:00:00+00:00,8.274,9.074,9.327,9.327,8.827,7.8650002,8.415,11.238999,0.0,0.0,2.0,14.0,4.0,73.0,100.0,89.0,697.484,702.4813,711.7169,694.56714,754.59143,356.36658,253.73302,565.9544
2024-11-17 14:00:00+00:00,8.474,9.124,9.377,9.327,8.827,8.065,8.214999,9.488999,0.0,0.0,0.0,20.0,9.0,73.0,100.0,90.0,600.3175,602.2634,603.75854,584.2825,720.61505,330.80164,128.42886,523.26483
2024-11-17 15:00:00+00:00,7.474,7.674,8.327,8.427,8.277,8.065,7.915,7.789,0.0,0.0,0.0,80.0,13.0,72.0,100.0,92.0,358.80432,364.26834,371.7827,335.33344,597.76825,262.57858,36.469246,435.75085
2024-11-17 16:00:00+00:00,5.924,6.274,6.4769998,6.627,6.877,7.965,7.6150002,6.439,0.0,0.0,28.0,20.0,12.0,72.0,99.0,84.0,23.060528,19.217106,15.379967,15.379967,138.41971,61.8731,0.0,122.60749
2024-11-17 17:00:00+00:00,3.674,4.824,4.627,4.777,4.9769998,7.665,7.265,5.189,0.0,0.0,73.0,25.0,12.0,71.0,99.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17 18:00:00+00:00,2.324,2.574,3.227,3.727,4.377,7.315,6.965,6.139,17.0,4.0,11.0,42.0,48.0,71.0,98.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17 19:00:00+00:00,1.374,1.5239999,1.9269999,3.0270002,3.977,6.915,6.765,6.439,100.0,93.0,45.0,30.0,57.0,79.0,98.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17 20:00:00+00:00,0.424,0.87399995,1.477,2.5770001,3.8270001,6.415,6.665,6.789,93.0,95.0,77.0,23.0,66.0,86.0,99.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17 21:00:00+00:00,0.27400002,0.27400002,1.277,2.277,3.7770002,5.965,6.665,7.039,91.0,91.0,46.0,26.0,75.0,94.0,99.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17 22:00:00+00:00,-0.326,-0.326,1.227,2.5770001,3.8270001,5.565,6.815,7.139,88.0,88.0,46.0,9.0,83.0,87.0,99.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17 23:00:00+00:00,-0.47599998,-0.47599998,1.177,2.0770001,3.977,5.215,7.1150002,7.139,82.0,82.0,50.0,97.0,92.0,81.0,100.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18 00:00:00+00:00,-0.62600005,-0.62600005,1.327,1.277,5.8269997,4.6150002,4.265,7.189,62.0,62.0,34.0,45.0,99.0,79.0,99.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18 01:00:00+00:00,-0.926,-0.926,1.327,1.477,5.677,4.765,4.1150002,7.389,66.0,66.0,29.0,85.0,95.0,77.0,99.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18 02:00:00+00:00,-1.276,-1.276,1.377,2.227,5.427,4.965,4.065,7.489,61.0,61.0,47.0,100.0,92.0,74.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18 03:00:00+00:00,-1.376,-1.376,1.727,2.427,5.2269998,5.265,4.065,7.489,85.0,85.0,24.0,100.0,88.0,72.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18 04:00:00+00:00,-1.776,-1.776,1.577,2.727,5.0769997,5.565,4.165,7.339,97.0,97.0,93.0,100.0,88.0,80.0,100.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18 05:00:00+00:00,-1.826,-1.826,1.777,2.027,4.9769998,5.915,4.3650002,7.089,99.0,99.0,79.0,100.0,87.0,87.0,99.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18 06:00:00+00:00,-1.926,-1.926,2.177,0.977,2.877,6.515,4.715,11.889,100.0,100.0,81.0,13.0,35.0,95.0,99.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18 07:00:00+00:00,-2.476,-2.476,2.5270002,0.877,3.377,7.465,5.165,11.839,100.0,100.0,94.0,14.0,41.0,90.0,99.0,93.0,15.733475,15.733475,42.074738,84.149475,273.48578,93.12322,20.69405,20.761225
2024-11-18 08:00:00+00:00,0.024,0.024,3.7770002,1.577,4.177,8.714999,5.765,11.738999,0.0,0.0,100.0,13.0,46.0,85.0,98.0,97.0,297.98196,297.98196,282.56326,434.71268,483.61786,160.33197,32.066395,26.792862
2024-11-18 09:00:00+00:00,3.224,3.224,4.877,3.677,4.9769998,9.964999,6.415,11.589,0.0,0.0,100.0,31.0,52.0,80.0,98.0,100.0,601.9145,601.9145,333.0621,595.4747,494.54675,173.23686,33.31478,30.006495
2024-11-18 10:00:00+00:00,5.724,5.724,6.4769998,5.277,5.877,11.415,7.215,11.488999,0.0,0.0,100.0,55.0,51.0,81.0,96.0,100.0,717.1293,717.1293,347.71524,668.68317,542.9707,209.84291,37.18735,29.21444
2024-11-18 11:00:00+00:00,7.824,7.824,7.377,6.527,6.777,12.865,8.115,11.339,20.0,20.0,100.0,100.0,51.0,83.0,93.0,100.0,752.7205,752.7205,237.34479,506.4987,604.3728,262.88516,41.38007,29.185055
2024-11-18 12:00:00+00:00,8.974,8.974,9.077,7.627,7.7269998,10.565,10.415,6.789,55.0,55.0,49.0,43.0,57.0,69.0,93.0,100.0,754.22845,754.22845,723.7239,641.0841,488.32578,329.27194,294.34915,64.75693
2024-11-18 13:00:00+00:00,9.424,9.424,9.526999,8.427,7.7269998,11.065,10.214999,6.889,0.0,0.0,33.0,35.0,71.0,74.0,95.0,96.0,718.8356,718.8356,652.40454,548.4817,476.31305,328.22504,345.50006,77.54644
2024-11-18 14:00:00+00:00,9.374,9.374,9.276999,8.377,7.377,11.214999,9.415,6.889,0.0,0.0,15.0,33.0,86.0,80.0,98.0,91.0,619.6405,619.6405,575.81866,465.38766,441.7239,299.46304,378.2691,98.10429
2024-11-18 15:00:00+00:00,8.124,8.124,8.177,7.527,6.8269997,11.165,8.464999,6.839,3.0,3.0,30.0,49.0,100.0,85.0,100.0,87.0,372.1845,372.1845,317.1095,280.2363,353.9827,236.1088,339.4064,95.50311
2024-11-18 16:00:00+00:00,6.224,6.224,6.5769997,6.2269998,6.0769997,10.964999,7.465,6.789,1.0,1.0,4.0,60.0,100.0,86.0,96.0,91.0,19.625732,19.625732,15.706855,15.706855,78.53427,47.394833,78.99139,15.649393
2024-11-18 17:00:00+00:00,2.974,2.974,4.327,4.427,5.0769997,10.565,6.3650002,6.689,0.0,0.0,4.0,74.0,100.0,86.0,93.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18 18:00:00+00:00,2.174,2.174,3.377,5.427,4.027,10.165,5.565,4.539,29.0,29.0,7.0,100.0,100.0,87.0,89.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18 19:00:00+00:00,1.174,1.174,2.427,4.527,3.377,9.815,5.3650002,4.539,2.0,2.0,6.0,23.0,92.0,83.0,90.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18 20:00:00+00:00,0.724,0.724,1.377,3.927,2.8270001,9.415,5.465,4.589,100.0,100.0,22.0,8.0,85.0,79.0,91.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18 21:00:00+00:00,0.374,0.374,1.277,3.377,2.3270001,9.014999,5.515,4.589,100.0,100.0,63.0,100.0,77.0,75.0,92.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18 22:00:00+00:00,1.527,1.527,1.527,3.3270001,1.777,8.514999,5.315,4.589,88.0,88.0,88.0,100.0,84.0,76.0,93.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18 23:00:00+00:00,1.627,1.627,1.627,3.0270002,1.277,7.965,5.065,4.639,100.0,100.0,100.0,100.0,90.0,76.0,94.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 00:00:00+00:00,1.6769999,1.6769999,1.6769999,1.827,2.427,0.16499999,9.464999,3.589,100.0,100.0,100.0,100.0,97.0,70.0,97.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 01:00:00+00:00,1.577,1.577,1.577,1.6769999,2.5770001,0.114999995,9.214999,3.6890001,100.0,100.0,100.0,100.0,98.0,78.0,97.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 02:00:00+00:00,1.877,1.877,1.877,1.827,2.8270001,0.065,9.014999,3.739,100.0,100.0,100.0,100.0,99.0,85.0,98.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 03:00:00+00:00,2.427,2.427,2.427,1.627,3.0770001,-0.08500001,8.865,3.789,100.0,100.0,100.0,100.0,100.0,93.0,98.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 04:00:00+00:00,2.5270002,2.5270002,2.5270002,1.327,3.177,-0.535,8.764999,3.839,100.0,100.0,100.0,100.0,100.0,95.0,99.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 05:00:00+00:00,2.477,2.477,2.477,1.4269999,3.227,-1.085,8.714999,3.9390001,100.0,100.0,100.0,100.0,100.0,98.0,99.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 06:00:00+00:00,2.277,2.277,2.277,0.577,3.627,-1.2349999,8.764999,0.889,100.0,100.0,100.0,97.0,100.0,100.0,100.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 07:00:00+00:00,3.0770001,3.0770001,3.0770001,0.67700005,4.2269998,-0.685,8.815,1.7390001,100.0,100.0,100.0,84.0,100.0,100.0,100.0,99.0,0.0,0.0,0.0,10.739393,0.0,10.560671,21.121342,158.93323
2024-11-19 08:00:00+00:00,3.3270001,3.3270001,3.3270001,1.9269999,5.0769997,0.315,8.915,2.9390001,100.0,100.0,100.0,92.0,100.0,100.0,100.0,99.0,0.0,0.0,0.0,166.54276,5.551425,10.9159155,27.289787,273.6349
2024-11-19 09:00:00+00:00,4.627,4.627,4.627,3.627,5.927,1.365,9.415,4.139,100.0,100.0,100.0,91.0,100.0,100.0,100.0,99.0,0.0,0.0,0.0,197.74365,10.22812,10.127008,33.756695,283.77777
2024-11-19 10:00:00+00:00,5.677,5.677,5.677,4.927,6.677,2.4650002,10.615,5.339,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,8.108607,8.108607,8.108607,324.34427,29.73156,18.78768,56.36304,311.29337
2024-11-19 11:00:00+00:00,6.9769998,6.9769998,6.9769998,5.777,7.427,3.565,12.165,6.539,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.78662,98.78662,98.78662,170.40692,54.33264,31.93662,85.98321,353.46133
2024-11-19 12:00:00+00:00,7.527,7.527,7.527,5.527,9.026999,6.215,13.514999,8.389,100.0,100.0,100.0,100.0,100.0,100.0,96.0,5.0,103.605064,103.605064,103.605064,40.431244,42.958195,17.618876,115.78118,728.794
2024-11-19 13:00:00+00:00,7.8269997,7.8269997,7.8269997,6.0769997,9.227,7.415,13.464999,7.989,100.0,100.0,100.0,100.0,100.0,93.0,94.0,6.0,37.894073,37.894073,37.894073,75.78815,55.383644,66.86408,104.65683,724.9818
2024-11-19 14:00:00+00:00,7.877,7.877,7.877,6.027,9.327,8.514999,13.065,6.989,100.0,100.0,100.0,100.0,100.0,86.0,91.0,8.0,15.969156,15.969156,15.969156,59.88434,63.876625,127.628944,83.7565,691.10876
2024-11-19 15:00:00+00:00,7.5769997,7.5769997,7.5769997,5.677,9.276999,9.264999,12.714999,5.989,100.0,100.0,100.0,100.0,100.0,79.0,89.0,9.0,7.45826,7.45826,7.45826,0.0,59.66608,149.23668,59.694675,557.1855
2024-11-19 16:00:00+00:00,7.127,7.127,7.127,5.527,9.026999,9.365,12.665,4.989,100.0,100.0,100.0,99.0,99.0,85.0,92.0,31.0,0.0,0.0,0.0,0.0,16.034382,32.25471,16.127356,127.783554
2024-11-19 17:00:00+00:00,6.7269998,6.7269998,6.7269998,5.377,8.627,9.065,12.665,3.9390001,95.0,95.0,95.0,89.0,98.0,90.0,96.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 18:00:00+00:00,6.4769998,6.4769998,6.4769998,6.4769998,4.8269997,8.865,12.415,-1.161,92.0,92.0,92.0,92.0,91.0,96.0,99.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 19:00:00+00:00,6.927,6.927,6.927,6.927,4.927,8.915,11.714999,-0.861,78.0,78.0,78.0,78.0,94.0,92.0,99.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 20:00:00+00:00,7.177,7.177,7.177,7.177,5.177,9.065,10.714999,-0.061,100.0,100.0,100.0,100.0,96.0,87.0,100.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 21:00:00+00:00,6.877,6.877,6.877,6.877,5.4769998,9.214999,10.065,0.489,96.0,96.0,96.0,96.0,99.0,83.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 22:00:00+00:00,7.427,7.427,7.427,7.427,5.877,9.464999,9.915,0.289,100.0,100.0,100.0,100.0,99.0,89.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 23:00:00+00:00,7.777,7.777,7.777,7.777,6.3269997,9.714999,10.115,-0.211,100.0,100.0,100.0,100.0,100.0,94.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20 00:00:00+00:00,8.027,8.027,8.027,8.027,5.8269997,13.264999,11.065,2.6890001,100.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20 01:00:00+00:00,8.277,8.277,8.277,8.277,6.427,13.365,11.415,2.239,100.0,100.0,100.0,100.0,99.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20 02:00:00+00:00,8.477,8.477,8.477,8.477,7.127,13.365,11.264999,1.639,100.0,100.0,100.0,100.0,99.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20 03:00:00+00:00,8.477,8.477,8.477,8.477,7.677,13.264999,10.915,1.139,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20 04:00:00+00:00,8.227,8.227,8.227,8.227,8.027,13.264999,10.565,0.73899996,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20 05:00:00+00:00,7.777,7.777,7.777,7.777,8.227,13.115,10.014999,0.439,99.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20 06:00:00+00:00,7.177,7.177,7.177,7.177,10.677,12.264999,9.115,3.589,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20 07:00:00+00:00,6.277,6.277,6.277,6.277,10.327,10.065,7.6150002,3.289,99.0,99.0,99.0,99.0,94.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,98.692406,0.0,0.0,10.815887
2024-11-20 08:00:00+00:00,5.2269998,5.2269998,5.2269998,5.2269998,9.827,7.065,5.815,3.139,100.0,100.0,100.0,100.0,88.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,181.50987,0.0,0.0,11.179835
2024-11-20 09:00:00+00:00,4.2269998,4.2269998,4.2269998,4.2269998,9.227,4.515,4.415,3.289,100.0,100.0,100.0,100.0,82.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,186.56378,0.0,0.0,30.806484
2024-11-20 10:00:00+00:00,3.2770002,3.2770002,3.2770002,3.2770002,8.577,2.7150002,3.765,3.989,100.0,100.0,100.0,100.0,65.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,196.63338,0.0,2.7116783,116.584984
2024-11-20 11:00:00+00:00,2.377,2.377,2.377,2.377,7.877,1.2650001,3.515,4.939,100.0,100.0,100.0,100.0,49.0,100.0,99.0,100.0,2.4923651,2.4923651,2.4923651,2.4923651,214.3434,0.0,9.916359,235.31335
2024-11-20 12:00:00+00:00,1.6769999,1.6769999,1.6769999,1.6769999,1.327,0.315,2.615,2.639,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2.5494666,2.5494666,2.5494666,2.5494666,2.5494666,0.0,17.774927,103.947716
2024-11-20 13:00:00+00:00,1.327,1.327,1.327,1.327,0.827,0.16499999,2.665,2.6890001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2.9427814,2.9427814,2.9427814,2.9427814,2.9427814,0.0,17.608625,137.5893
2024-11-20 14:00:00+00:00,1.177,1.177,1.177,1.177,0.627,0.315,2.565,2.539,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,4.0400634,0.0,12.107817,172.81879
2024-11-20 15:00:00+00:00,0.977,0.977,0.977,0.977,0.477,0.415,2.315,1.889,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,7.540549,0.0,7.543892,180.25208
2024-11-20 16:00:00+00:00,0.627,0.627,0.627,0.627,0.327,0.365,1.915,0.18900001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.88809
2024-11-20 17:00:00+00:00,0.277,0.277,0.277,0.277,0.227,0.265,1.415,-2.111,100.0,100.0,100.0,100.0,100.0,100.0,100.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20 18:00:00+00:00,-0.072999984,-0.072999984,-0.072999984,-0.072999984,-0.072999984,0.16499999,1.015,-1.961,100.0,100.0,100.0,100.0,100.0,100.0,100.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20 19:00:00+00:00,-0.32299998,-0.32299998,-0.32299998,-0.32299998,-0.32299998,0.114999995,0.765,-2.261,100.0,100.0,100.0,100.0,100.0,100.0,80.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20 20:00:00+00:00,-0.523,-0.523,-0.523,-0.523,-0.523,0.114999995,0.615,-2.111,100.0,100.0,100.0,100.0,100.0,100.0,59.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20 21:00:00+00:00,-0.623,-0.623,-0.623,-0.623,-0.623,-0.035000004,0.465,-1.961,100.0,100.0,100.0,100.0,100.0,100.0,39.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20 22:00:00+00:00,-0.523,-0.523,-0.523,-0.523,-0.523,-0.335,0.365,-1.911,84.0,84.0,84.0,84.0,84.0,100.0,42.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20 23:00:00+00:00,-0.32299998,-0.32299998,-0.32299998,-0.32299998,-0.32299998,-0.735,0.315,-1.911,67.0,67.0,67.0,67.0,67.0,100.0,46.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 00:00:00+00:00,-0.373,-0.373,-0.373,-0.373,-0.373,0.265,0.565,-3.861,51.0,51.0,51.0,51.0,51.0,78.0,100.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 01:00:00+00:00,-0.873,-0.873,-0.873,-0.873,-0.873,-0.285,0.415,-5.061,41.0,41.0,41.0,41.0,41.0,79.0,100.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 02:00:00+00:00,-1.5730001,-1.5730001,-1.5730001,-1.5730001,-1.5730001,-0.785,0.315,-6.361,31.0,31.0,31.0,31.0,31.0,79.0,100.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 03:00:00+00:00,-2.123,-2.123,-2.123,-2.123,-2.123,-1.085,0.265,-7.361,21.0,21.0,21.0,21.0,21.0,80.0,100.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 04:00:00+00:00,-2.4229999,-2.4229999,-2.4229999,-2.4229999,-2.4229999,-0.935,0.215,-8.011001,18.0,18.0,18.0,18.0,18.0,80.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 05:00:00+00:00,-2.573,-2.573,-2.573,-2.573,-2.573,-0.585,0.215,-8.361,16.0,16.0,16.0,16.0,16.0,79.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 06:00:00+00:00,-2.373,-2.373,-2.373,-2.373,-2.373,-0.135,0.315,-10.561001,13.0,13.0,13.0,13.0,13.0,79.0,100.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 07:00:00+00:00,-1.673,-1.673,-1.673,-1.673,-1.673,0.215,0.465,-8.661,9.0,9.0,9.0,9.0,9.0,85.0,100.0,50.0,313.54404,313.54404,313.54404,313.54404,313.54404,99.03621,0.0,331.2454
2024-11-21 08:00:00+00:00,-0.673,-0.673,-0.673,-0.673,-0.673,0.615,0.715,-5.661,6.0,6.0,6.0,6.0,6.0,90.0,100.0,27.0,596.997,596.997,596.997,596.997,596.997,182.21243,0.0,605.273
2024-11-21 09:00:00+00:00,0.327,0.327,0.327,0.327,0.327,1.2149999,1.065,-3.011,2.0,2.0,2.0,2.0,2.0,96.0,100.0,5.0,612.6249,612.6249,612.6249,612.6249,612.6249,197.51154,0.0,613.81445
2024-11-21 10:00:00+00:00,1.277,1.277,1.277,1.277,1.277,2.315,1.665,-0.961,1.0,1.0,1.0,1.0,1.0,84.0,100.0,4.0,681.50385,681.50385,681.50385,681.50385,681.50385,254.76007,16.436132,673.78094
2024-11-21 11:00:00+00:00,2.177,2.177,2.177,2.177,2.177,3.615,2.365,0.68899995,1.0,1.0,1.0,1.0,1.0,73.0,100.0,3.0,774.5898,774.5898,774.5898,774.5898,774.5898,330.17856,45.024345,754.76117
2024-11-21 12:00:00+00:00,2.727,2.727,2.727,2.727,2.727,2.165,2.615,0.18900001,0.0,0.0,0.0,0.0,0.0,46.0,0.0,6.0,820.3785,820.3785,820.3785,820.3785,820.3785,765.83105,794.00543,800.4278
2024-11-21 13:00:00+00:00,2.677,2.677,2.677,2.677,2.677,2.565,2.815,-0.211,25.0,25.0,25.0,25.0,25.0,40.0,10.0,7.0,796.02155,796.02155,796.02155,796.02155,796.02155,776.0443,820.4743,788.86066
2024-11-21 14:00:00+00:00,2.227,2.227,2.227,2.227,2.227,2.665,2.665,-1.5109999,51.0,51.0,51.0,51.0,51.0,35.0,20.0,8.0,723.4234,723.4234,723.4234,723.4234,723.4234,738.9815,771.6437,739.91974
2024-11-21 15:00:00+00:00,1.777,1.777,1.777,1.777,1.777,2.565,2.315,-2.861,76.0,76.0,76.0,76.0,76.0,29.0,30.0,9.0,548.7253,548.7253,548.7253,548.7253,548.7253,594.6954,602.31964,592.041
2024-11-21 16:00:00+00:00,1.277,1.277,1.277,1.277,1.277,2.265,1.565,-4.411,84.0,84.0,84.0,84.0,84.0,53.0,22.0,31.0,116.78587,116.78587,116.78587,116.78587,116.78587,134.25574,117.47376,132.9211
